layer at (0,0) size 4476x600
          RenderRuby (inline) {RUBY} at (0,0) size 19x18
            RenderRubyRun (anonymous) at (74,155.59) size 20x16.81
              RenderRubyText {RT} at (-12,0) size 12x16.81
                RenderText {#text} at (0,0) size 12x18
                  text run at (0,0) width 17: "\x{3053}\x{3082}"
              RenderRubyBase (anonymous) at (0,0) size 20x16.81
                RenderInline {RB} at (0,0) size 19x17
                  RenderText {#text} at (0,0) size 19x17
                    text run at (0,0) width 16: "\x{7C60}"
          RenderText {#text} at (74,172) size 19x96
            text run at (74,172) width 95: "\x{308B}\x{3068}\x{305E}\x{77E5}\x{308C}\x{300D}"
          RenderBR {BR} at (74,267) size 19x1
          RenderText {#text} at (94,0) size 50x489
            text run at (94,0) width 489: "\x{3000}\x{306A}\x{308B}\x{307B}\x{3069}\x{3044}\x{304F}\x{3089}\x{8A69}\x{4EBA}\x{304C}\x{5E78}\x{798F}\x{3067}\x{3082}\x{3001}\x{3042}\x{306E}\x{96F2}\x{96C0}\x{306E}\x{3088}\x{3046}\x{306B}\x{601D}\x{3044}\x{5207}\x{3063}\x{3066}\x{3001}\x{4E00}\x{5FC3}"
            text run at (125,0) width 298: "\x{4E0D}\x{4E71}\x{306B}\x{3001}\x{524D}\x{5F8C}\x{3092}\x{5FD8}\x{5374}\x{3057}\x{3066}\x{3001}\x{308F}\x{304C}\x{559C}\x{3073}\x{3092}\x{6B4C}\x{3046}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x19
            RenderRubyRun (anonymous) at (125,297.88) size 20x17.20
              RenderRubyText {RT} at (-12,0) size 12x17.20
                RenderText {#text} at (0,0) size 12x18
                  text run at (0,0) width 18: "\x{308F}\x{3051}"
              RenderRubyBase (anonymous) at (0,0) size 20x17.20
                RenderInline {RB} at (0,0) size 19x17
                  RenderText {#text} at (0,0) size 19x17
                    text run at (0,0) width 16: "\x{8A33}"
          RenderText {#text} at (125,315) size 50x499
            text run at (125,315) width 184: "\x{306B}\x{306F}\x{884C}\x{304F}\x{307E}\x{3044}\x{3002}\x{897F}\x{6D0B}\x{306E}\x{8A69}\x{306F}"
            text run at (156,0) width 218: "\x{7121}\x{8AD6}\x{306E}\x{4E8B}\x{3001}\x{652F}\x{90A3}\x{306E}\x{8A69}\x{306B}\x{3082}\x{3001}\x{3088}\x{304F}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x35
            RenderRubyRun (anonymous) at (156,217.81) size 20x33.86
              RenderRubyText {RT} at (-12,0) size 12x33.86
                RenderText {#text} at (0,0) size 12x35
                  text run at (0,0) width 34: "\x{3070}\x{3093}\x{3053}\x{304F}"
              RenderRubyBase (anonymous) at (0,0) size 20x33.86
                RenderInline {RB} at (0,0) size 19x33
                  RenderText {#text} at (0,0) size 19x33
                    text run at (0,0) width 32: "\x{4E07}\x{659B}"
          RenderText {#text} at (156,251) size 19x16
            text run at (156,251) width 15: "\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x18
            RenderRubyRun (anonymous) at (156,262.11) size 20x25.39
              RenderRubyText {RT} at (-12,0) size 12x25.39
                RenderText {#text} at (0,0) size 12x26
                  text run at (0,0) width 26: "\x{3046}\x{308C}\x{3044}"
              RenderRubyBase (anonymous) at (0,0) size 20x25.39
                RenderInline {RB} at (0,0) size 19x17
                  RenderText {#text} at (0,4) size 19x17
                    text run at (0,4) width 16: "\x{6101}"
          RenderText {#text} at (156,283) size 50x504
            text run at (156,283) width 221: "\x{306A}\x{3069}\x{3068}\x{4E91}\x{3046}\x{5B57}\x{304C}\x{3042}\x{308B}\x{3002}\x{8A69}\x{4EBA}\x{3060}\x{304B}"
            text run at (187,0) width 63: "\x{3089}\x{4E07}\x{659B}\x{3067}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x34
            RenderRubyRun (anonymous) at (187,61.44) size 20x34.36
              RenderRubyText {RT} at (-12,0) size 12x34.36
                RenderText {#text} at (0,0) size 12x35
                  text run at (0,0) width 35: "\x{3057}\x{308D}\x{3046}\x{3068}"
              RenderRubyBase (anonymous) at (0,0) size 20x34.36
                RenderInline {RB} at (0,0) size 19x33
                  RenderText {#text} at (0,1) size 19x33
                    text run at (0,1) width 32: "\x{7D20}\x{4EBA}"
          RenderText {#text} at (187,95) size 19x49
            text run at (187,95) width 48: "\x{306A}\x{3089}\x{4E00}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x19
            RenderRubyRun (anonymous) at (187,143.80) size 20x17.66
              RenderRubyText {RT} at (-12,0) size 12x17.66
                RenderText {#text} at (0,0) size 12x18
                  text run at (0,0) width 18: "\x{3054}\x{3046}"
              RenderRubyBase (anonymous) at (0,0) size 20x17.66
                RenderInline {RB} at (0,0) size 19x17
                  RenderText {#text} at (0,0) size 19x17
                    text run at (0,0) width 16: "\x{5408}"
          RenderText {#text} at (187,161) size 50x502
            text run at (187,161) width 341: "\x{3067}\x{6E08}\x{3080}\x{304B}\x{3082}\x{77E5}\x{308C}\x{306C}\x{3002}\x{3057}\x{3066}\x{898B}\x{308B}\x{3068}\x{8A69}\x{4EBA}\x{306F}\x{5E38}\x{306E}\x{4EBA}\x{3088}\x{308A}"
            text run at (218,0) width 95: "\x{3082}\x{82E6}\x{52B4}\x{6027}\x{3067}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x33
            RenderRubyRun (anonymous) at (218,94.44) size 20x32
              RenderRubyText {RT} at (-12,0) size 12x32
                RenderText {#text} at (0,0) size 12x32
                  text run at (0,0) width 32: "\x{307C}\x{3093}\x{3053}\x{3064}"
              RenderRubyBase (anonymous) at (0,0) size 20x32
                RenderInline {RB} at (0,0) size 19x32
                  RenderText {#text} at (0,0) size 19x32
                    text run at (0,0) width 32: "\x{51E1}\x{9AA8}"
          RenderText {#text} at (218,126) size 50x501
            text run at (218,126) width 375: "\x{306E}\x{500D}\x{4EE5}\x{4E0A}\x{306B}\x{795E}\x{7D4C}\x{304C}\x{92ED}\x{654F}\x{306A}\x{306E}\x{304B}\x{3082}\x{77E5}\x{308C}\x{3093}\x{3002}\x{8D85}\x{4FD7}\x{306E}\x{559C}\x{3073}\x{3082}"
            text run at (249,0) width 125: "\x{3042}\x{308D}\x{3046}\x{304C}\x{3001}\x{7121}\x{91CF}\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x26
            RenderRubyRun (anonymous) at (249,121) size 20x33.97
              RenderRubyText {RT} at (-12,0) size 12x33.97
                RenderText {#text} at (0,0) size 12x35
                  text run at (0,0) width 34: "\x{304B}\x{306A}\x{3057}\x{307F}"
              RenderRubyBase (anonymous) at (0,0) size 20x33.97
                RenderInline {RB} at (0,0) size 19x17
                  RenderText {#text} at (0,8) size 19x17
                    text run at (0,8) width 16: "\x{60B2}"
          RenderText {#text} at (249,150) size 39x480
            text run at (249,150) width 329: "\x{3082}\x{591A}\x{304B}\x{308D}\x{3046}\x{3002}\x{305D}\x{3093}\x{306A}\x{3089}\x{3070}\x{8A69}\x{4EBA}\x{306B}\x{306A}\x{308B}\x{306E}\x{3082}\x{8003}\x{3048}\x{7269}"
            text run at (269,0) width 32: "\x{3060}\x{3002}"
          RenderBR {BR} at (269,31) size 19x1
          RenderText {#text} at (300,0) size 19x125
            text run at (300,0) width 125: "\x{3000}\x{3057}\x{3070}\x{3089}\x{304F}\x{306F}\x{8DEF}\x{304C}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x18
            RenderRubyRun (anonymous) at (300,120.38) size 20x25.22
              RenderRubyText {RT} at (-12,0) size 12x25.22
                RenderText {#text} at (0,0) size 12x26
                  text run at (0,0) width 26: "\x{305F}\x{3044}\x{3089}"
              RenderRubyBase (anonymous) at (0,0) size 20x25.22
                RenderInline {RB} at (0,0) size 19x17
                  RenderText {#text} at (0,4) size 19x17
                    text run at (0,4) width 16: "\x{5E73}"
          RenderText {#text} at (300,141) size 19x63
            text run at (300,141) width 62: "\x{3067}\x{3001}\x{53F3}\x{306F}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x49
            RenderRubyRun (anonymous) at (300,203.22) size 20x48
              RenderRubyText {RT} at (-12,0) size 12x48
                RenderText {#text} at (0,2) size 12x45
                  text run at (0,2) width 45: "\x{305E}\x{3046}\x{304D}\x{3084}\x{307E}"
              RenderRubyBase (anonymous) at (0,0) size 20x48
                RenderInline {RB} at (0,0) size 19x48
                  RenderText {#text} at (0,0) size 19x48
                    text run at (0,0) width 48: "\x{96D1}\x{6728}\x{5C71}"
          RenderText {#text} at (300,251) size 50x496
            text run at (300,251) width 245: "\x{3001}\x{5DE6}\x{306F}\x{83DC}\x{306E}\x{82B1}\x{306E}\x{898B}\x{3064}\x{3065}\x{3051}\x{3067}\x{3042}\x{308B}\x{3002}\x{8DB3}"
            text run at (331,0) width 77: "\x{306E}\x{4E0B}\x{306B}\x{6642}\x{3005}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x49
            RenderRubyRun (anonymous) at (331,76.56) size 20x48
              RenderRubyText {RT} at (-12,0) size 12x48
                RenderText {#text} at (0,7) size 12x35
                  text run at (0,7) width 35: "\x{305F}\x{3093}\x{307D}\x{307D}"
              RenderRubyBase (anonymous) at (0,0) size 20x48
                RenderInline {RB} at (0,0) size 19x48
                  RenderText {#text} at (0,0) size 19x48
                    text run at (0,0) width 48: "\x{84B2}\x{516C}\x{82F1}"
          RenderText {#text} at (331,124) size 19x107
            text run at (331,124) width 106: "\x{3092}\x{8E0F}\x{307F}\x{3064}\x{3051}\x{308B}\x{3002}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x27
            RenderRubyRun (anonymous) at (331,226.44) size 20x33.75
              RenderRubyText {RT} at (-12,0) size 12x33.75
                RenderText {#text} at (0,0) size 12x35
                  text run at (0,0) width 34: "\x{306E}\x{3053}\x{304E}\x{308A}"
              RenderRubyBase (anonymous) at (0,0) size 20x33.75
                RenderInline {RB} at (0,0) size 19x17
                  RenderText {#text} at (0,8) size 19x17
                    text run at (0,8) width 16: "\x{92F8}"
          RenderText {#text} at (331,256) size 50x498
            text run at (331,256) width 242: "\x{306E}\x{3088}\x{3046}\x{306A}\x{8449}\x{304C}\x{9060}\x{616E}\x{306A}\x{304F}\x{56DB}\x{65B9}\x{3078}\x{306E}\x{3057}\x{3066}"
            text run at (362,0) width 95: "\x{771F}\x{4E2D}\x{306B}\x{9EC4}\x{8272}\x{306A}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x18
            RenderRubyRun (anonymous) at (362,94.13) size 20x17.66
              RenderRubyText {RT} at (-12,0) size 12x17.66
                RenderText {#text} at (0,0) size 12x18
                  text run at (0,0) width 18: "\x{305F}\x{307E}"
              RenderRubyBase (anonymous) at (0,0) size 20x17.66
                RenderInline {RB} at (0,0) size 19x17
                  RenderText {#text} at (0,0) size 19x17
                    text run at (0,0) width 16: "\x{73E0}"
          RenderText {#text} at (362,111) size 70x494
            text run at (362,111) width 381: "\x{3092}\x{64C1}\x{8B77}\x{3057}\x{3066}\x{3044}\x{308B}\x{3002}\x{83DC}\x{306E}\x{82B1}\x{306B}\x{6C17}\x{3092}\x{3068}\x{3089}\x{308C}\x{3066}\x{3001}\x{8E0F}\x{307F}\x{3064}\x{3051}\x{305F}\x{3042}"
            text run at (382,0) width 494: "\x{3068}\x{3067}\x{3001}\x{6C17}\x{306E}\x{6BD2}\x{306A}\x{4E8B}\x{3092}\x{3057}\x{305F}\x{3068}\x{3001}\x{632F}\x{308A}\x{5411}\x{3044}\x{3066}\x{898B}\x{308B}\x{3068}\x{3001}\x{9EC4}\x{8272}\x{306A}\x{73E0}\x{306F}\x{4F9D}\x{7136}\x{3068}\x{3057}\x{3066}"
            text run at (413,0) width 76: "\x{92F8}\x{306E}\x{306A}\x{304B}\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x33
            RenderRubyRun (anonymous) at (413,75.44) size 20x32
              RenderRubyText {RT} at (-12,0) size 12x32
                RenderText {#text} at (0,3) size 12x27
                  text run at (0,3) width 27: "\x{3061}\x{3093}\x{3056}"
              RenderRubyBase (anonymous) at (0,0) size 20x32
                RenderInline {RB} at (0,0) size 19x32
                  RenderText {#text} at (0,0) size 19x32
                    text run at (0,0) width 32: "\x{93AE}\x{5EA7}"
          RenderText {#text} at (413,107) size 19x75
            text run at (413,107) width 74: "\x{3057}\x{3066}\x{3044}\x{308B}\x{3002}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x33
            RenderRubyRun (anonymous) at (413,181.13) size 20x32
              RenderRubyText {RT} at (-12,0) size 12x32
                RenderText {#text} at (0,3) size 12x27
                  text run at (0,3) width 26: "\x{306E}\x{3093}\x{304D}"
              RenderRubyBase (anonymous) at (0,0) size 20x32
                RenderInline {RB} at (0,0) size 19x32
                  RenderText {#text} at (0,0) size 19x32
                    text run at (0,0) width 32: "\x{5451}\x{6C17}"
          RenderText {#text} at (413,213) size 19x231
            text run at (413,213) width 231: "\x{306A}\x{3082}\x{306E}\x{3060}\x{3002}\x{307E}\x{305F}\x{8003}\x{3048}\x{3092}\x{3064}\x{3065}\x{3051}\x{308B}\x{3002}"
          RenderBR {BR} at (413,443) size 19x1
          RenderText {#text} at (444,0) size 19x63
            text run at (444,0) width 63: "\x{3000}\x{8A69}\x{4EBA}\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x18
            RenderRubyRun (anonymous) at (444,58.13) size 20x25.39
              RenderRubyText {RT} at (-12,0) size 12x25.39
                RenderText {#text} at (0,0) size 12x26
                  text run at (0,0) width 26: "\x{3046}\x{308C}\x{3044}"
              RenderRubyBase (anonymous) at (0,0) size 20x25.39
                RenderInline {RB} at (0,0) size 19x17
                  RenderText {#text} at (0,4) size 19x17
                    text run at (0,4) width 16: "\x{6182}"
          RenderText {#text} at (444,79) size 19x229
            text run at (444,79) width 228: "\x{306F}\x{3064}\x{304D}\x{3082}\x{306E}\x{304B}\x{3082}\x{77E5}\x{308C}\x{306A}\x{3044}\x{304C}\x{3001}\x{3042}\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x33
            RenderRubyRun (anonymous) at (444,307.33) size 20x32
              RenderRubyText {RT} at (-12,0) size 12x32
                RenderText {#text} at (0,3) size 12x27
                  text run at (0,3) width 26: "\x{3072}\x{3070}\x{308A}"
              RenderRubyBase (anonymous) at (0,0) size 20x32
                RenderInline {RB} at (0,0) size 19x32
                  RenderText {#text} at (0,0) size 19x32
                    text run at (0,0) width 32: "\x{96F2}\x{96C0}"
          RenderText {#text} at (444,339) size 19x142
            text run at (444,339) width 142: "\x{3092}\x{805E}\x{304F}\x{5FC3}\x{6301}\x{306B}\x{306A}\x{308C}\x{3070}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x32
            RenderRubyRun (anonymous) at (475,0) size 20x32
              RenderRubyText {RT} at (-12,0) size 12x32
                RenderText {#text} at (0,3) size 12x26
                  text run at (0,3) width 26: "\x{307F}\x{3058}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 20x32
                RenderInline {RB} at (0,0) size 19x32
                  RenderText {#text} at (0,0) size 19x32
                    text run at (0,0) width 32: "\x{5FAE}\x{5875}"
          RenderText {#text} at (475,32) size 19x15
            text run at (475,32) width 15: "\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x17
            RenderRubyRun (anonymous) at (475,46.44) size 20x16
              RenderRubyText {RT} at (-12,0) size 12x16
                RenderText {#text} at (0,4) size 12x9
                  text run at (0,4) width 9: "\x{304F}"
              RenderRubyBase (anonymous) at (0,0) size 20x16
                RenderInline {RB} at (0,0) size 19x16
                  RenderText {#text} at (0,0) size 19x16
                    text run at (0,0) width 16: "\x{82E6}"
          RenderText {#text} at (475,62) size 19x325
            text run at (475,62) width 324: "\x{3082}\x{306A}\x{3044}\x{3002}\x{83DC}\x{306E}\x{82B1}\x{3092}\x{898B}\x{3066}\x{3082}\x{3001}\x{305F}\x{3060}\x{3046}\x{308C}\x{3057}\x{304F}\x{3066}\x{80F8}\x{304C}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x18
            RenderRubyRun (anonymous) at (475,386.38) size 20x17.48
              RenderRubyText {RT} at (-12,0) size 12x17.48
                RenderText {#text} at (0,0) size 12x18
                  text run at (0,0) width 18: "\x{304A}\x{3069}"
              RenderRubyBase (anonymous) at (0,0) size 20x17.48
                RenderInline {RB} at (0,0) size 19x17
                  RenderText {#text} at (0,0) size 19x17
                    text run at (0,0) width 16: "\x{8E8D}"
          RenderText {#text} at (475,403) size 70x502
            text run at (475,403) width 95: "\x{308B}\x{3070}\x{304B}\x{308A}\x{3060}\x{3002}"
            text run at (495,0) width 502: "\x{84B2}\x{516C}\x{82F1}\x{3082}\x{305D}\x{306E}\x{901A}\x{308A}\x{3001}\x{685C}\x{3082}\x{2015}\x{2015}\x{685C}\x{306F}\x{3044}\x{3064}\x{304B}\x{898B}\x{3048}\x{306A}\x{304F}\x{306A}\x{3063}\x{305F}\x{3002}\x{3053}\x{3046}\x{5C71}\x{306E}\x{4E2D}\x{3078}\x{6765}"
