layer at (0,0) size 800x600 scrollX 3676.00 scrollWidth 4476
            text run at (2344,52) width 439: "\x{3057}\x{3066}\x{898B}\x{305F}\x{304C}\x{3001}\x{899A}\x{3048}\x{3066}\x{3044}\x{308B}\x{3068}\x{3053}\x{308D}\x{306F}\x{4E8C}\x{4E09}\x{53E5}\x{3057}\x{304B}\x{306A}\x{304B}\x{3063}\x{305F}\x{3002}\x{305D}\x{306E}\x{4E8C}\x{4E09}"
            text run at (2364,0) width 198: "\x{53E5}\x{306E}\x{306A}\x{304B}\x{306B}\x{3053}\x{3093}\x{306A}\x{306E}\x{304C}\x{3042}\x{308B}\x{3002}"
          LayoutBR {BR} at (2364,198) size 19x0
        LayoutBlockFlow {DIV} at (2384,32) size 100x472
          LayoutText {#text} at (0,0) size 19x185
            text run at (0,0) width 185: "\x{3000}\x{3000}We look before and after"
          LayoutBR {BR} at (0,185) size 19x0
          LayoutText {#text} at (20,0) size 19x212
            text run at (20,0) width 212: "\x{3000}\x{3000}\x{3000}\x{3000}And pine for what is not:"
          LayoutBR {BR} at (20,212) size 19x0
          LayoutText {#text} at (40,0) size 19x163
            text run at (40,0) width 163: "\x{3000}\x{3000}Our sincerest laughter"
          LayoutBR {BR} at (40,163) size 19x0
          LayoutText {#text} at (60,0) size 19x220
            text run at (60,0) width 220: "\x{3000}\x{3000}\x{3000}\x{3000}With some pain is fraught;"
          LayoutBR {BR} at (60,220) size 19x0
          LayoutText {#text} at (80,0) size 19x342
            text run at (80,0) width 342: "Our sweetest songs are those that tell of saddest thought."
          LayoutBR {BR} at (80,342) size 19x0
        LayoutBlockFlow (anonymous) at (2484,0) size 1747x504
          LayoutText {#text} at (12,0) size 19x108
            text run at (12,0) width 108: "\x{300C}\x{524D}\x{3092}\x{307F}\x{3066}\x{306F}\x{3001}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x18
            LayoutRubyRun (anonymous) at (12,107.75) size 20x17.13
              LayoutRubyText {RT} at (-12,0) size 12x17.13
                LayoutText {#text} at (0,0) size 12x18
                  text run at (0,0) width 18: "\x{3057}\x{308A}"
              LayoutRubyBase (anonymous) at (0,0) size 20x17.13
                LayoutInline {RB} at (0,0) size 19x17
                  LayoutText {#text} at (0,0) size 19x17
                    text run at (0,0) width 16: "\x{5F8C}"
          LayoutText {#text} at (12,124) size 19x94
            text run at (12,124) width 93: "\x{3048}\x{3092}\x{898B}\x{3066}\x{306F}\x{3001}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x33
            LayoutRubyRun (anonymous) at (12,217.25) size 20x32
              LayoutRubyText {RT} at (-12,0) size 12x32
                LayoutText {#text} at (0,1) size 12x30
                  text run at (0,1) width 30: "\x{3082}\x{306E}\x{307B}"
              LayoutRubyBase (anonymous) at (0,0) size 20x32
                LayoutInline {RB} at (0,0) size 19x32
                  LayoutText {#text} at (0,0) size 19x32
                    text run at (0,0) width 32: "\x{7269}\x{6B32}"
          LayoutText {#text} at (12,249) size 50x498
            text run at (12,249) width 249: "\x{3057}\x{3068}\x{3001}\x{3042}\x{3053}\x{304C}\x{308B}\x{308B}\x{304B}\x{306A}\x{308F}\x{308C}\x{3002}\x{8179}\x{304B}\x{3089}"
            text run at (43,0) width 407: "\x{306E}\x{3001}\x{7B11}\x{3068}\x{3044}\x{3048}\x{3069}\x{3001}\x{82E6}\x{3057}\x{307F}\x{306E}\x{3001}\x{305D}\x{3053}\x{306B}\x{3042}\x{308B}\x{3079}\x{3057}\x{3002}\x{3046}\x{3064}\x{304F}\x{3057}\x{304D}\x{3001}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x17
            LayoutRubyRun (anonymous) at (43,405.31) size 20x18
              LayoutRubyText {RT} at (-12,0) size 12x18
                LayoutText {#text} at (0,0) size 12x18
                  text run at (0,0) width 18: "\x{304D}\x{308F}"
              LayoutRubyBase (anonymous) at (0,0) size 20x18
                LayoutInline {RB} at (0,0) size 19x16
                  LayoutText {#text} at (0,1) size 19x16
                    text run at (0,1) width 16: "\x{6975}"
          LayoutText {#text} at (43,422) size 50x498
            text run at (43,422) width 76: "\x{307F}\x{306E}\x{6B4C}\x{306B}\x{3001}"
            text run at (74,0) width 123: "\x{60B2}\x{3057}\x{3055}\x{306E}\x{3001}\x{6975}\x{307F}\x{306E}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x18
            LayoutRubyRun (anonymous) at (74,118.38) size 20x25.22
              LayoutRubyText {RT} at (-12,0) size 12x25.22
                LayoutText {#text} at (0,0) size 12x26
                  text run at (0,0) width 26: "\x{304A}\x{3082}\x{3044}"
              LayoutRubyBase (anonymous) at (0,0) size 20x25.22
                LayoutInline {RB} at (0,0) size 19x17
                  LayoutText {#text} at (0,4) size 19x17
                    text run at (0,4) width 16: "\x{60F3}"
          LayoutText {#text} at (74,139) size 19x17
            text run at (74,139) width 16: "\x{3001}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x18
            LayoutRubyRun (anonymous) at (74,155.59) size 20x16.81
              LayoutRubyText {RT} at (-12,0) size 12x16.81
                LayoutText {#text} at (0,0) size 12x17
                  text run at (0,0) width 17: "\x{3053}\x{3082}"
              LayoutRubyBase (anonymous) at (0,0) size 20x16.81
                LayoutInline {RB} at (0,0) size 19x17
                  LayoutText {#text} at (0,0) size 19x17
                    text run at (0,0) width 16: "\x{7C60}"
          LayoutText {#text} at (74,172) size 19x96
            text run at (74,172) width 95: "\x{308B}\x{3068}\x{305E}\x{77E5}\x{308C}\x{300D}"
          LayoutBR {BR} at (74,267) size 19x1
          LayoutText {#text} at (94,0) size 50x489
            text run at (94,0) width 489: "\x{3000}\x{306A}\x{308B}\x{307B}\x{3069}\x{3044}\x{304F}\x{3089}\x{8A69}\x{4EBA}\x{304C}\x{5E78}\x{798F}\x{3067}\x{3082}\x{3001}\x{3042}\x{306E}\x{96F2}\x{96C0}\x{306E}\x{3088}\x{3046}\x{306B}\x{601D}\x{3044}\x{5207}\x{3063}\x{3066}\x{3001}\x{4E00}\x{5FC3}"
            text run at (125,0) width 298: "\x{4E0D}\x{4E71}\x{306B}\x{3001}\x{524D}\x{5F8C}\x{3092}\x{5FD8}\x{5374}\x{3057}\x{3066}\x{3001}\x{308F}\x{304C}\x{559C}\x{3073}\x{3092}\x{6B4C}\x{3046}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x19
            LayoutRubyRun (anonymous) at (125,297.88) size 20x17.20
              LayoutRubyText {RT} at (-12,0) size 12x17.20
                LayoutText {#text} at (0,0) size 12x18
                  text run at (0,0) width 18: "\x{308F}\x{3051}"
              LayoutRubyBase (anonymous) at (0,0) size 20x17.20
                LayoutInline {RB} at (0,0) size 19x17
                  LayoutText {#text} at (0,0) size 19x17
                    text run at (0,0) width 16: "\x{8A33}"
          LayoutText {#text} at (125,315) size 50x499
            text run at (125,315) width 184: "\x{306B}\x{306F}\x{884C}\x{304F}\x{307E}\x{3044}\x{3002}\x{897F}\x{6D0B}\x{306E}\x{8A69}\x{306F}"
            text run at (156,0) width 218: "\x{7121}\x{8AD6}\x{306E}\x{4E8B}\x{3001}\x{652F}\x{90A3}\x{306E}\x{8A69}\x{306B}\x{3082}\x{3001}\x{3088}\x{304F}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x35
            LayoutRubyRun (anonymous) at (156,217.81) size 20x33.86
              LayoutRubyText {RT} at (-12,0) size 12x33.86
                LayoutText {#text} at (0,0) size 12x34
                  text run at (0,0) width 34: "\x{3070}\x{3093}\x{3053}\x{304F}"
              LayoutRubyBase (anonymous) at (0,0) size 20x33.86
                LayoutInline {RB} at (0,0) size 19x33
                  LayoutText {#text} at (0,0) size 19x33
                    text run at (0,0) width 32: "\x{4E07}\x{659B}"
          LayoutText {#text} at (156,251) size 19x16
            text run at (156,251) width 15: "\x{306E}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x18
            LayoutRubyRun (anonymous) at (156,262.11) size 20x25.39
              LayoutRubyText {RT} at (-12,0) size 12x25.39
                LayoutText {#text} at (0,0) size 12x26
                  text run at (0,0) width 26: "\x{3046}\x{308C}\x{3044}"
              LayoutRubyBase (anonymous) at (0,0) size 20x25.39
                LayoutInline {RB} at (0,0) size 19x17
                  LayoutText {#text} at (0,4) size 19x17
                    text run at (0,4) width 16: "\x{6101}"
          LayoutText {#text} at (156,283) size 50x504
            text run at (156,283) width 221: "\x{306A}\x{3069}\x{3068}\x{4E91}\x{3046}\x{5B57}\x{304C}\x{3042}\x{308B}\x{3002}\x{8A69}\x{4EBA}\x{3060}\x{304B}"
            text run at (187,0) width 63: "\x{3089}\x{4E07}\x{659B}\x{3067}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x35
            LayoutRubyRun (anonymous) at (187,62.44) size 20x34.36
              LayoutRubyText {RT} at (-12,0) size 12x34.36
                LayoutText {#text} at (0,0) size 12x35
                  text run at (0,0) width 35: "\x{3057}\x{308D}\x{3046}\x{3068}"
              LayoutRubyBase (anonymous) at (0,0) size 20x34.36
                LayoutInline {RB} at (0,0) size 19x34
                  LayoutText {#text} at (0,0) size 19x34
                    text run at (0,0) width 33: "\x{7D20}\x{4EBA}"
          LayoutText {#text} at (187,96) size 19x49
            text run at (187,96) width 48: "\x{306A}\x{3089}\x{4E00}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x19
            LayoutRubyRun (anonymous) at (187,144.80) size 20x17.66
              LayoutRubyText {RT} at (-12,0) size 12x17.66
                LayoutText {#text} at (0,0) size 12x18
                  text run at (0,0) width 18: "\x{3054}\x{3046}"
              LayoutRubyBase (anonymous) at (0,0) size 20x17.66
                LayoutInline {RB} at (0,0) size 19x17
                  LayoutText {#text} at (0,0) size 19x17
                    text run at (0,0) width 16: "\x{5408}"
          LayoutText {#text} at (187,162) size 50x503
            text run at (187,162) width 341: "\x{3067}\x{6E08}\x{3080}\x{304B}\x{3082}\x{77E5}\x{308C}\x{306C}\x{3002}\x{3057}\x{3066}\x{898B}\x{308B}\x{3068}\x{8A69}\x{4EBA}\x{306F}\x{5E38}\x{306E}\x{4EBA}\x{3088}\x{308A}"
            text run at (218,0) width 95: "\x{3082}\x{82E6}\x{52B4}\x{6027}\x{3067}\x{3001}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x33
            LayoutRubyRun (anonymous) at (218,94.44) size 20x32
              LayoutRubyText {RT} at (-12,0) size 12x32
                LayoutText {#text} at (0,0) size 12x32
                  text run at (0,0) width 32: "\x{307C}\x{3093}\x{3053}\x{3064}"
              LayoutRubyBase (anonymous) at (0,0) size 20x32
                LayoutInline {RB} at (0,0) size 19x32
                  LayoutText {#text} at (0,0) size 19x32
                    text run at (0,0) width 32: "\x{51E1}\x{9AA8}"
          LayoutText {#text} at (218,126) size 50x501
            text run at (218,126) width 375: "\x{306E}\x{500D}\x{4EE5}\x{4E0A}\x{306B}\x{795E}\x{7D4C}\x{304C}\x{92ED}\x{654F}\x{306A}\x{306E}\x{304B}\x{3082}\x{77E5}\x{308C}\x{3093}\x{3002}\x{8D85}\x{4FD7}\x{306E}\x{559C}\x{3073}\x{3082}"
            text run at (249,0) width 125: "\x{3042}\x{308D}\x{3046}\x{304C}\x{3001}\x{7121}\x{91CF}\x{306E}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x26
            LayoutRubyRun (anonymous) at (249,121) size 20x33.97
              LayoutRubyText {RT} at (-12,0) size 12x33.97
                LayoutText {#text} at (0,0) size 12x35
                  text run at (0,0) width 34: "\x{304B}\x{306A}\x{3057}\x{307F}"
              LayoutRubyBase (anonymous) at (0,0) size 20x33.97
                LayoutInline {RB} at (0,0) size 19x17
                  LayoutText {#text} at (0,8) size 19x17
                    text run at (0,8) width 16: "\x{60B2}"
          LayoutText {#text} at (249,150) size 39x480
            text run at (249,150) width 329: "\x{3082}\x{591A}\x{304B}\x{308D}\x{3046}\x{3002}\x{305D}\x{3093}\x{306A}\x{3089}\x{3070}\x{8A69}\x{4EBA}\x{306B}\x{306A}\x{308B}\x{306E}\x{3082}\x{8003}\x{3048}\x{7269}"
            text run at (269,0) width 32: "\x{3060}\x{3002}"
          LayoutBR {BR} at (269,31) size 19x1
          LayoutText {#text} at (300,0) size 19x125
            text run at (300,0) width 125: "\x{3000}\x{3057}\x{3070}\x{3089}\x{304F}\x{306F}\x{8DEF}\x{304C}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x18
            LayoutRubyRun (anonymous) at (300,120.38) size 20x25.22
              LayoutRubyText {RT} at (-12,0) size 12x25.22
                LayoutText {#text} at (0,0) size 12x26
                  text run at (0,0) width 26: "\x{305F}\x{3044}\x{3089}"
              LayoutRubyBase (anonymous) at (0,0) size 20x25.22
                LayoutInline {RB} at (0,0) size 19x17
                  LayoutText {#text} at (0,4) size 19x17
                    text run at (0,4) width 16: "\x{5E73}"
          LayoutText {#text} at (300,141) size 19x63
            text run at (300,141) width 62: "\x{3067}\x{3001}\x{53F3}\x{306F}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x49
            LayoutRubyRun (anonymous) at (300,203.22) size 20x48
              LayoutRubyText {RT} at (-12,0) size 12x48
                LayoutText {#text} at (0,0) size 12x48
                  text run at (0,0) width 48: "\x{305E}\x{3046}\x{304D}\x{3084}\x{307E}"
              LayoutRubyBase (anonymous) at (0,0) size 20x48
                LayoutInline {RB} at (0,0) size 19x48
                  LayoutText {#text} at (0,0) size 19x48
                    text run at (0,0) width 48: "\x{96D1}\x{6728}\x{5C71}"
          LayoutText {#text} at (300,251) size 50x496
            text run at (300,251) width 245: "\x{3001}\x{5DE6}\x{306F}\x{83DC}\x{306E}\x{82B1}\x{306E}\x{898B}\x{3064}\x{3065}\x{3051}\x{3067}\x{3042}\x{308B}\x{3002}\x{8DB3}"
            text run at (331,0) width 77: "\x{306E}\x{4E0B}\x{306B}\x{6642}\x{3005}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x49
            LayoutRubyRun (anonymous) at (331,76.56) size 20x48
              LayoutRubyText {RT} at (-12,0) size 12x48
                LayoutText {#text} at (0,1) size 12x45
                  text run at (0,1) width 44: "\x{305F}\x{3093}\x{307D}\x{307D}"
              LayoutRubyBase (anonymous) at (0,0) size 20x48
                LayoutInline {RB} at (0,0) size 19x48
                  LayoutText {#text} at (0,0) size 19x48
                    text run at (0,0) width 48: "\x{84B2}\x{516C}\x{82F1}"
          LayoutText {#text} at (331,124) size 19x107
            text run at (331,124) width 106: "\x{3092}\x{8E0F}\x{307F}\x{3064}\x{3051}\x{308B}\x{3002}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x27
            LayoutRubyRun (anonymous) at (331,226.44) size 20x33.75
              LayoutRubyText {RT} at (-12,0) size 12x33.75
                LayoutText {#text} at (0,0) size 12x34
                  text run at (0,0) width 34: "\x{306E}\x{3053}\x{304E}\x{308A}"
              LayoutRubyBase (anonymous) at (0,0) size 20x33.75
                LayoutInline {RB} at (0,0) size 19x17
                  LayoutText {#text} at (0,8) size 19x17
                    text run at (0,8) width 16: "\x{92F8}"
          LayoutText {#text} at (331,256) size 50x498
            text run at (331,256) width 242: "\x{306E}\x{3088}\x{3046}\x{306A}\x{8449}\x{304C}\x{9060}\x{616E}\x{306A}\x{304F}\x{56DB}\x{65B9}\x{3078}\x{306E}\x{3057}\x{3066}"
            text run at (362,0) width 95: "\x{771F}\x{4E2D}\x{306B}\x{9EC4}\x{8272}\x{306A}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x18
            LayoutRubyRun (anonymous) at (362,94.13) size 20x17.66
              LayoutRubyText {RT} at (-12,0) size 12x17.66
                LayoutText {#text} at (0,0) size 12x18
                  text run at (0,0) width 18: "\x{305F}\x{307E}"
              LayoutRubyBase (anonymous) at (0,0) size 20x17.66
                LayoutInline {RB} at (0,0) size 19x17
                  LayoutText {#text} at (0,0) size 19x17
                    text run at (0,0) width 16: "\x{73E0}"
          LayoutText {#text} at (362,111) size 70x494
            text run at (362,111) width 381: "\x{3092}\x{64C1}\x{8B77}\x{3057}\x{3066}\x{3044}\x{308B}\x{3002}\x{83DC}\x{306E}\x{82B1}\x{306B}\x{6C17}\x{3092}\x{3068}\x{3089}\x{308C}\x{3066}\x{3001}\x{8E0F}\x{307F}\x{3064}\x{3051}\x{305F}\x{3042}"
            text run at (382,0) width 494: "\x{3068}\x{3067}\x{3001}\x{6C17}\x{306E}\x{6BD2}\x{306A}\x{4E8B}\x{3092}\x{3057}\x{305F}\x{3068}\x{3001}\x{632F}\x{308A}\x{5411}\x{3044}\x{3066}\x{898B}\x{308B}\x{3068}\x{3001}\x{9EC4}\x{8272}\x{306A}\x{73E0}\x{306F}\x{4F9D}\x{7136}\x{3068}\x{3057}\x{3066}"
            text run at (413,0) width 76: "\x{92F8}\x{306E}\x{306A}\x{304B}\x{306B}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x33
            LayoutRubyRun (anonymous) at (413,75.44) size 20x32
              LayoutRubyText {RT} at (-12,0) size 12x32
                LayoutText {#text} at (0,1) size 12x30
                  text run at (0,1) width 30: "\x{3061}\x{3093}\x{3056}"
              LayoutRubyBase (anonymous) at (0,0) size 20x32
                LayoutInline {RB} at (0,0) size 19x32
                  LayoutText {#text} at (0,0) size 19x32
                    text run at (0,0) width 32: "\x{93AE}\x{5EA7}"
          LayoutText {#text} at (413,107) size 19x75
            text run at (413,107) width 74: "\x{3057}\x{3066}\x{3044}\x{308B}\x{3002}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x33
            LayoutRubyRun (anonymous) at (413,181.13) size 20x32
              LayoutRubyText {RT} at (-12,0) size 12x32
                LayoutText {#text} at (0,1) size 12x30
